ResponseID,MaxBiggestBarrier,Biggest_Barriers,MaxSmallestBarrier,Smallest_Barriers
1479,14,NA,14,NA
1480,5,Noisy work environment,5,Lack of privacy
1485,7,Difficulty innovating,7,Noisy work environment
1500,6,Connectivity/internet issues,3,Interruptions
1507,6,Interruptions,7,Difficulty innovating
727,4,Problems with audio-visual setup,3,Problems with audio-visual setup
734,4,Lack of appropriate work and meeting spaces,6,Noisy work environment
735,14,NA,14,NA
740,7,Lack of appropriate work and meeting spaces,5,Problems with audio-visual setup
758,5,Interruptions,7,Difficulty innovating
764,3,Problems with audio-visual setup,5,Noisy work environment
799,14,NA,14,NA
810,14,NA,14,NA
814,7,Noisy work environment,7,Difficulty collaborating with remote colleagues
817,14,NA,14,NA
835,14,NA,14,NA
842,14,NA,14,NA
863,7,Interruptions,6,Noisy work environment
874,14,NA,14,NA
878,14,NA,14,NA
884,5,Difficulty collaborating with remote colleagues,5,Noisy work environment
885,14,NA,14,NA
889,7,Connectivity/internet issues,4,Lack of appropriate work and meeting spaces
895,5,Noisy work environment,5,Lack of appropriate work and meeting spaces
901,5,Interruptions,7,Noisy work environment
928,14,NA,14,NA
945,6,Problems with audio-visual setup,7,Lack of privacy
952,7,Lack of privacy,3,Problems with audio-visual setup
953,14,NA,14,NA
960,14,NA,14,NA
967,14,NA,14,NA
970,6,Connectivity/internet issues,7,Noisy work environment
978,14,NA,14,NA
988,6,Interruptions,4,Problems with audio-visual setup
992,14,NA,14,NA
1000,7,Difficulty collaborating with remote colleagues,7,Noisy work environment
1007,7,Lack of privacy,4,Connectivity/internet issues
1017,14,NA,14,NA
1020,7,Difficulty collaborating with remote colleagues,6,Lack of privacy
1027,6,Interruptions,4,Lack of appropriate work and meeting spaces
1034,3,Problems with audio-visual setup,4,Noisy work environment
1078,14,NA,14,NA
1094,6,Noisy work environment,6,Difficulty collaborating with remote colleagues
1096,6,Connectivity/internet issues,5,Lack of appropriate work and meeting spaces
1103,14,NA,14,NA
1109,4,Connectivity/internet issues,3,Noisy work environment
1110,14,NA,14,NA
1117,14,NA,14,NA
1119,6,Interruptions,6,Noisy work environment
1128,14,NA,14,NA
1140,4,Difficulty innovating,5,Interruptions
1145,7,Lack of appropriate work and meeting spaces,6,Connectivity/internet issues
1153,14,NA,14,NA
1158,7,Connectivity/internet issues,5,Noisy work environment
1163,7,Difficulty innovating,6,Noisy work environment
1167,14,NA,14,NA
1168,7,Interruptions,7,Connectivity/internet issues
1169,4,Connectivity/internet issues,5,Lack of appropriate work and meeting spaces
1170,4,Lack of appropriate work and meeting spaces,3,Problems with audio-visual setup
1177,4,Noisy work environment,3,Connectivity/internet issues
1178,14,NA,14,NA
1182,5,Difficulty collaborating with remote colleagues,6,Interruptions
1185,14,NA,14,NA
1188,7,Difficulty collaborating with remote colleagues,6,Difficulty innovating
1189,4,Noisy work environment,4,Interruptions
1203,14,NA,14,NA
1207,5,Lack of privacy,6,Lack of appropriate work and meeting spaces
1210,14,NA,14,NA
1239,4,Interruptions,4,Difficulty innovating
1242,14,NA,14,NA
1256,7,Noisy work environment,6,Problems with audio-visual setup
1260,14,NA,14,NA
1267,14,NA,14,NA
1276,5,Difficulty collaborating with remote colleagues,7,Noisy work environment
1277,4,Lack of appropriate work and meeting spaces,6,Interruptions
1278,14,NA,14,NA
1285,14,NA,14,NA
1287,6,Interruptions,6,Difficulty collaborating with remote colleagues
1288,7,Interruptions,6,Difficulty innovating
1292,14,NA,14,NA
1303,14,NA,14,NA
1307,7,Connectivity/internet issues,4,Noisy work environment
1317,14,NA,14,NA
1326,5,Noisy work environment,4,Difficulty collaborating with remote colleagues
1328,14,NA,14,NA
1339,7,Connectivity/internet issues,4,Noisy work environment
1342,14,NA,14,NA
1358,4,Interruptions,5,Noisy work environment
1360,14,NA,14,NA
1369,5,Difficulty innovating,4,Lack of privacy
1377,4,Problems with audio-visual setup,3,Connectivity/internet issues
1382,5,Difficulty collaborating with remote colleagues,6,Noisy work environment
1396,14,NA,14,NA
1410,14,NA,14,NA
1420,5,Problems with audio-visual setup,5,Noisy work environment
1428,14,NA,14,NA
1438,4,Noisy work environment,3,Problems with audio-visual setup
1446,14,NA,14,NA
1463,6,Difficulty innovating,7,Lack of privacy
1471,14,NA,14,NA
1476,7,Lack of appropriate work and meeting spaces,5,Connectivity/internet issues
1481,5,Problems with audio-visual setup,5,Noisy work environment
1482,4,Difficulty collaborating with remote colleagues,4,Noisy work environment
1483,3,Problems with audio-visual setup,3,Problems with audio-visual setup
1503,14,NA,14,NA
1510,14,NA,14,NA
686,7,Lack of privacy,5,Difficulty collaborating with remote colleagues
687,14,NA,14,NA
696,7,Difficulty innovating,3,Noisy work environment
710,7,Connectivity/internet issues,4,Lack of privacy
723,14,NA,14,NA
729,7,Interruptions,7,Difficulty innovating
736,14,NA,14,NA
749,7,Lack of appropriate work and meeting spaces,6,Connectivity/internet issues
751,7,Difficulty collaborating with remote colleagues,6,Lack of privacy
759,2,Problems with audio-visual setup,3,Problems with audio-visual setup
783,6,Interruptions,4,Lack of appropriate work and meeting spaces
787,14,NA,14,NA
791,4,Interruptions,7,Lack of privacy
805,6,Interruptions,3,Connectivity/internet issues
821,14,NA,14,NA
827,6,Difficulty innovating,5,Problems with audio-visual setup
838,14,NA,14,NA
849,7,Interruptions,3,Lack of privacy
853,14,NA,14,NA
854,4,Difficulty collaborating with remote colleagues,5,Lack of appropriate work and meeting spaces
856,6,Noisy work environment,6,Connectivity/internet issues
866,7,Connectivity/internet issues,6,Lack of appropriate work and meeting spaces
870,14,NA,14,NA
871,6,Interruptions,6,Noisy work environment
879,3,Noisy work environment,4,Interruptions
887,14,NA,14,NA
903,5,Problems with audio-visual setup,4,Interruptions
904,14,NA,14,NA
906,14,NA,14,NA
923,14,NA,14,NA
934,6,Difficulty collaborating with remote colleagues,4,Difficulty innovating
935,3,Noisy work environment,3,Noisy work environment
938,14,NA,14,NA
940,14,NA,14,NA
942,6,Difficulty collaborating with remote colleagues,5,Lack of privacy
944,7,Noisy work environment,4,Difficulty collaborating with remote colleagues
949,6,Problems with audio-visual setup,4,Difficulty collaborating with remote colleagues
955,14,NA,14,NA
964,4,Connectivity/internet issues,3,Lack of privacy
966,4,Lack of appropriate work and meeting spaces,6,Interruptions
971,6,Connectivity/internet issues,6,Noisy work environment
972,14,NA,14,NA
974,14,NA,14,NA
976,6,Lack of privacy,5,Noisy work environment
986,5,Problems with audio-visual setup,4,Connectivity/internet issues
987,14,NA,14,NA
990,7,Noisy work environment,5,Difficulty innovating
993,4,Connectivity/internet issues,4,Interruptions
1004,14,NA,14,NA
1006,14,NA,14,NA
1008,4,Difficulty collaborating with remote colleagues,4,Connectivity/internet issues
1013,4,Problems with audio-visual setup,3,Noisy work environment
1015,6,Noisy work environment,4,Problems with audio-visual setup
1038,14,NA,14,NA
1044,7,Interruptions,7,Lack of privacy
1046,7,Connectivity/internet issues,7,Difficulty collaborating with remote colleagues
1047,5,Interruptions,5,Difficulty collaborating with remote colleagues
1049,4,Noisy work environment,3,Lack of appropriate work and meeting spaces
1054,7,Interruptions,5,Lack of appropriate work and meeting spaces
1057,14,NA,14,NA
1061,3,Problems with audio-visual setup,5,Difficulty collaborating with remote colleagues
1064,4,Noisy work environment,3,Interruptions
1083,6,Noisy work environment,4,Connectivity/internet issues
1087,14,NA,14,NA
1091,14,NA,14,NA
1106,14,NA,14,NA
1107,6,Interruptions,6,Connectivity/internet issues
1108,5,Difficulty collaborating with remote colleagues,3,Noisy work environment
1121,14,NA,14,NA
1127,5,Problems with audio-visual setup,6,Difficulty innovating
1138,14,NA,14,NA
1139,6,Difficulty collaborating with remote colleagues,6,Noisy work environment
1155,14,NA,14,NA
1171,6,Noisy work environment,3,Lack of privacy
1174,14,NA,14,NA
1183,4,Interruptions,3,Lack of privacy
1208,14,NA,14,NA
1223,14,NA,14,NA
1255,14,NA,14,NA
1257,14,NA,14,NA
1272,14,NA,14,NA
1306,14,NA,14,NA
1321,14,NA,14,NA
1327,6,Noisy work environment,5,Difficulty collaborating with remote colleagues
1331,7,Lack of privacy,7,Noisy work environment
1347,4,Problems with audio-visual setup,3,Lack of appropriate work and meeting spaces
1355,14,NA,14,NA
1357,14,NA,14,NA
1366,7,Lack of privacy,6,Connectivity/internet issues
1383,6,Connectivity/internet issues,7,Lack of privacy
1389,14,NA,14,NA
1390,7,Difficulty collaborating with remote colleagues,5,Noisy work environment
1400,7,Noisy work environment,6,Connectivity/internet issues
1412,5,Difficulty collaborating with remote colleagues,3,Connectivity/internet issues
1425,14,NA,14,NA
1429,6,Noisy work environment,5,Difficulty innovating
1440,14,NA,14,NA
1441,5,Problems with audio-visual setup,7,Difficulty innovating
1442,14,NA,14,NA
1457,14,NA,14,NA
1478,6,Lack of privacy,5,Noisy work environment
1488,4,Interruptions,5,Lack of appropriate work and meeting spaces
1490,6,Noisy work environment,6,Lack of privacy
1508,14,NA,14,NA
