ResponseID,MaxBestAspect,Best_Aspects,MaxWorstAspect,Worst_Aspects
592,3,My daily expenses,2,My work-life balance
593,3,My work-life balance,3,My opportunities to socialise
594,3,Preparing for work and commuting,3,My work-life balance
595,2,My mental wellbeing,2,My work-life balance
596,3,My work-life balance,3,My opportunities to socialise
597,3,My work-life balance,2,My opportunities to socialise
598,2,My work-life balance,3,The number of hours  I work
599,2,My work-life balance,2,My on-the-job learning opportunities
600,3,Preparing for work and commuting,2,My working relationships
601,3,My work-life balance,3,The number of hours  I work
602,3,My personal relationships,3,Preparing for work and commuting
603,3,Managing my family responsibilities,2,My working relationships
604,3,Preparing for work and commuting,3,The number of hours  I work
605,3,Preparing for work and commuting,2,My working relationships
606,3,Preparing for work and commuting,3,The number of hours  I work
607,2,My work-life balance,2,The number of hours  I work
608,2,My daily expenses,2,My mental wellbeing
609,2,My work-life balance,3,My mental wellbeing
610,3,Preparing for work and commuting,3,My work-life balance
611,3,My daily expenses,3,My on-the-job learning opportunities
612,3,Managing my personal commitments,3,My working relationships
613,3,My work-life balance,2,The number of hours  I work
614,3,Managing my family responsibilities,2,My working relationships
615,3,My job satisfaction,3,My opportunities to socialise
616,3,My work-life balance,2,My opportunities to socialise
617,3,My daily expenses,2,My opportunities to socialise
618,3,My daily expenses,3,My work-life balance
619,3,Managing my family responsibilities,2,My working relationships
620,3,Preparing for work and commuting,3,My on-the-job learning opportunities
621,3,My daily expenses,1,The number of hours  I work
622,2,My work-life balance,2,My on-the-job learning opportunities
623,3,My work-life balance,3,My working relationships
624,3,Preparing for work and commuting,2,My work-life balance
625,3,Preparing for work and commuting,2,My working relationships
626,3,My daily expenses,2,The number of hours  I work
627,2,My daily expenses,2,My personal relationships
628,2,Preparing for work and commuting,2,My mental wellbeing
629,3,Preparing for work and commuting,3,My daily expenses
630,3,My work-life balance,3,My working relationships
631,3,My daily expenses,2,My working relationships
632,2,My on-the-job learning opportunities,2,My job satisfaction
633,2,Preparing for work and commuting,2,My personal relationships
634,3,My mental wellbeing,2,Preparing for work and commuting
635,3,My working relationships,2,Managing my personal commitments
636,3,My work-life balance,2,My on-the-job learning opportunities
637,3,Preparing for work and commuting,3,My working relationships
638,3,My daily expenses,3,My opportunities to socialise
639,3,Preparing for work and commuting,2,My working relationships
640,3,My work-life balance,3,My personal relationships
641,3,My working relationships,3,Preparing for work and commuting
642,3,My work-life balance,3,My working relationships
643,3,My work-life balance,2,My opportunities to socialise
644,2,My daily expenses,3,My working relationships
645,3,My mental wellbeing,2,The number of hours  I work
646,2,Managing my personal commitments,2,My work-life balance
647,3,My job satisfaction,3,My on-the-job learning opportunities
648,2,My work-life balance,3,My opportunities to socialise
649,3,My mental wellbeing,3,My on-the-job learning opportunities
650,3,My work-life balance,3,My opportunities to socialise
651,2,My personal relationships,1,The number of hours  I work
652,3,Preparing for work and commuting,3,The number of hours  I work
653,3,My work-life balance,3,My opportunities to socialise
654,1,Preparing for work and commuting,2,My daily expenses
655,3,Managing my family responsibilities,3,The number of hours  I work
656,2,Preparing for work and commuting,3,My working relationships
657,2,My job satisfaction,3,My daily expenses
658,2,Preparing for work and commuting,3,My mental wellbeing
659,3,My working relationships,1,The number of hours  I work
660,2,My on-the-job learning opportunities,1,The number of hours  I work
661,3,My work-life balance,3,My opportunities to socialise
662,2,The number of hours  I work,2,My work-life balance
663,3,Preparing for work and commuting,3,My opportunities to socialise
664,3,My job satisfaction,3,My on-the-job learning opportunities
665,3,Managing my family responsibilities,3,My on-the-job learning opportunities
666,2,The number of hours  I work,2,My working relationships
667,3,Preparing for work and commuting,2,My working relationships
668,3,My work-life balance,2,My working relationships
669,3,My work-life balance,2,My opportunities to socialise
670,2,My work-life balance,2,My on-the-job learning opportunities
671,2,My work-life balance,2,My working relationships
672,3,Preparing for work and commuting,3,My opportunities to socialise
673,3,Preparing for work and commuting,3,My daily expenses
674,3,Preparing for work and commuting,3,My opportunities to socialise
675,2,Preparing for work and commuting,2,The number of hours  I work
676,2,Managing my personal commitments,1,The number of hours  I work
677,3,My work-life balance,3,The number of hours  I work
678,2,The number of hours  I work,2,My mental wellbeing
679,3,My work-life balance,3,My mental wellbeing
680,3,My personal relationships,1,The number of hours  I work
681,3,My work-life balance,3,My working relationships
682,3,Managing my personal commitments,3,My mental wellbeing
683,2,Managing my personal commitments,2,My working relationships
684,3,My job satisfaction,2,My work-life balance
685,2,Managing my personal commitments,2,My working relationships
686,2,My work-life balance,2,Managing my personal commitments
687,3,My working relationships,3,Managing my personal commitments
688,2,The number of hours  I work,2,My mental wellbeing
689,3,Preparing for work and commuting,2,My opportunities to socialise
690,1,The number of hours  I work,2,My working relationships
691,1,The number of hours  I work,3,My personal relationships
692,2,My work-life balance,2,The number of hours  I work
693,2,My personal relationships,3,My mental wellbeing
694,2,The number of hours  I work,3,My on-the-job learning opportunities
695,3,My work-life balance,2,Preparing for work and commuting
696,3,My work-life balance,2,The number of hours  I work
697,3,Preparing for work and commuting,2,The number of hours  I work
698,2,Managing my personal commitments,1,My work-life balance
699,3,My work-life balance,3,My working relationships
700,2,Managing my family responsibilities,3,My opportunities to socialise
701,3,My mental wellbeing,2,My daily expenses
702,3,My work-life balance,3,The number of hours  I work
703,3,Preparing for work and commuting,3,My working relationships
704,3,My job satisfaction,3,My personal relationships
705,2,The number of hours  I work,1,The number of hours  I work
706,2,My work-life balance,2,Managing my family responsibilities
707,3,Preparing for work and commuting,3,The number of hours  I work
708,3,My work-life balance,3,Preparing for work and commuting
709,3,My work-life balance,3,My opportunities to socialise
710,2,Preparing for work and commuting,3,My opportunities to socialise
711,2,My mental wellbeing,2,My daily expenses
712,3,My on-the-job learning opportunities,2,The number of hours  I work
713,3,My work-life balance,3,My working relationships
714,2,My work-life balance,3,My working relationships
715,2,My work-life balance,3,My working relationships
716,2,Preparing for work and commuting,2,The number of hours  I work
717,3,My work-life balance,3,My opportunities to socialise
718,2,My on-the-job learning opportunities,2,Preparing for work and commuting
719,3,Preparing for work and commuting,3,The number of hours  I work
720,3,My work-life balance,3,My opportunities to socialise
721,3,My daily expenses,3,My mental wellbeing
722,3,My work-life balance,3,My opportunities to socialise
723,3,My work-life balance,3,My on-the-job learning opportunities
724,3,My personal relationships,3,My job satisfaction
725,3,Managing my personal commitments,3,My working relationships
726,3,My work-life balance,3,My on-the-job learning opportunities
727,3,Managing my personal commitments,3,My daily expenses
728,3,My job satisfaction,2,The number of hours  I work
729,3,My daily expenses,2,My working relationships
730,3,My work-life balance,3,My working relationships
731,2,My daily expenses,2,My working relationships
732,2,My personal relationships,2,The number of hours  I work
733,3,My work-life balance,3,The number of hours  I work
734,3,Preparing for work and commuting,3,My on-the-job learning opportunities
735,3,My daily expenses,3,My personal relationships
736,3,My daily expenses,3,The number of hours  I work
737,3,My daily expenses,3,My opportunities to socialise
738,2,My work-life balance,3,My opportunities to socialise
739,3,Preparing for work and commuting,3,My opportunities to socialise
740,3,My daily expenses,3,My opportunities to socialise
741,3,Preparing for work and commuting,3,My on-the-job learning opportunities
742,3,Managing my personal commitments,3,My mental wellbeing
743,2,Managing my personal commitments,2,My working relationships
744,3,Preparing for work and commuting,3,The number of hours  I work
745,3,My work-life balance,3,My personal relationships
746,2,Managing my personal commitments,3,My opportunities to socialise
747,1,The number of hours  I work,2,My opportunities to socialise
748,3,My work-life balance,3,My on-the-job learning opportunities
749,3,Managing my personal commitments,3,My working relationships
750,3,Preparing for work and commuting,3,My opportunities to socialise
751,3,The number of hours  I work,2,My opportunities to socialise
752,3,My work-life balance,3,My opportunities to socialise
753,3,My work-life balance,2,Managing my personal commitments
754,3,Preparing for work and commuting,2,My working relationships
755,3,My work-life balance,3,My working relationships
756,3,Managing my personal commitments,3,My working relationships
757,2,My personal relationships,2,My job satisfaction
758,3,My job satisfaction,3,My opportunities to socialise
759,2,My work-life balance,3,My working relationships
760,3,Managing my family responsibilities,2,The number of hours  I work
761,2,My work-life balance,3,The number of hours  I work
762,3,My mental wellbeing,3,My working relationships
763,3,My work-life balance,3,My opportunities to socialise
764,1,The number of hours  I work,3,My opportunities to socialise
765,2,My job satisfaction,2,My working relationships
766,3,Preparing for work and commuting,3,My opportunities to socialise
767,2,My work-life balance,3,My mental wellbeing
768,2,My work-life balance,3,My working relationships
769,3,Preparing for work and commuting,3,My daily expenses
770,3,My daily expenses,3,My working relationships
771,3,My work-life balance,2,My working relationships
772,1,The number of hours  I work,2,My personal relationships
773,3,My daily expenses,2,My opportunities to socialise
774,3,Preparing for work and commuting,3,My opportunities to socialise
775,3,Managing my family responsibilities,2,My on-the-job learning opportunities
776,2,Managing my personal commitments,2,My daily expenses
777,3,My work-life balance,3,My opportunities to socialise
778,3,My work-life balance,3,My opportunities to socialise
779,3,My daily expenses,3,Managing my family responsibilities
780,3,My daily expenses,2,My work-life balance
781,3,My working relationships,1,The number of hours  I work
782,2,My work-life balance,3,My opportunities to socialise
783,3,My work-life balance,3,My working relationships
784,3,Preparing for work and commuting,3,My working relationships
785,3,My work-life balance,3,My daily expenses
786,3,Preparing for work and commuting,2,My working relationships
787,2,My personal relationships,2,Preparing for work and commuting
788,3,My work-life balance,3,My on-the-job learning opportunities
789,3,My work-life balance,3,My working relationships
790,3,Preparing for work and commuting,3,My on-the-job learning opportunities
791,3,Preparing for work and commuting,3,My working relationships
792,3,My work-life balance,3,The number of hours  I work
793,3,Managing my family responsibilities,3,The number of hours  I work
794,3,The number of hours  I work,3,My working relationships
795,2,My on-the-job learning opportunities,2,My work-life balance
796,3,My daily expenses,2,My job satisfaction
797,3,My job satisfaction,3,My working relationships
798,3,Preparing for work and commuting,3,My working relationships
799,3,My work-life balance,3,My working relationships
800,2,My on-the-job learning opportunities,3,My working relationships
801,3,My work-life balance,2,My working relationships
802,2,My mental wellbeing,3,My working relationships
803,3,My work-life balance,3,My on-the-job learning opportunities
804,3,Preparing for work and commuting,2,My working relationships
805,3,Preparing for work and commuting,2,My working relationships
806,3,My mental wellbeing,2,My opportunities to socialise
807,3,Preparing for work and commuting,3,My opportunities to socialise
808,2,Preparing for work and commuting,3,My personal relationships
809,3,Preparing for work and commuting,3,The number of hours  I work
810,3,Preparing for work and commuting,2,My working relationships
811,3,Preparing for work and commuting,3,My mental wellbeing
812,1,The number of hours  I work,2,My working relationships
813,3,Preparing for work and commuting,3,My working relationships
814,2,My work-life balance,3,My working relationships
815,3,Preparing for work and commuting,2,My personal relationships
816,3,My job satisfaction,3,My opportunities to socialise
817,2,My mental wellbeing,3,My opportunities to socialise
818,3,My mental wellbeing,2,The number of hours  I work
819,3,My work-life balance,3,My on-the-job learning opportunities
820,2,My mental wellbeing,2,My working relationships
821,2,My working relationships,2,My job satisfaction
822,3,My daily expenses,3,My mental wellbeing
823,3,My work-life balance,3,The number of hours  I work
824,2,My mental wellbeing,2,My personal relationships
825,3,Preparing for work and commuting,3,My mental wellbeing
826,3,My job satisfaction,2,My daily expenses
827,3,Preparing for work and commuting,3,My opportunities to socialise
828,2,Preparing for work and commuting,3,The number of hours  I work
829,2,My mental wellbeing,2,My working relationships
830,2,Managing my family responsibilities,2,My daily expenses
831,2,Preparing for work and commuting,2,My working relationships
832,3,My working relationships,2,Managing my personal commitments
833,3,My work-life balance,2,My working relationships
834,3,My work-life balance,3,Preparing for work and commuting
835,2,My work-life balance,3,My opportunities to socialise
836,3,My daily expenses,3,My mental wellbeing
837,3,My work-life balance,3,My on-the-job learning opportunities
838,3,The number of hours  I work,2,My working relationships
839,3,My work-life balance,3,The number of hours  I work
840,3,My personal relationships,3,My mental wellbeing
841,2,My work-life balance,2,My working relationships
842,3,My daily expenses,3,My opportunities to socialise
843,3,My work-life balance,3,My working relationships
844,3,My work-life balance,3,My opportunities to socialise
845,1,The number of hours  I work,2,My work-life balance
846,2,My work-life balance,2,My mental wellbeing
847,3,Preparing for work and commuting,2,My job satisfaction
848,3,My work-life balance,3,My on-the-job learning opportunities
849,3,My work-life balance,3,My working relationships
850,2,Preparing for work and commuting,3,My mental wellbeing
851,3,Preparing for work and commuting,3,My working relationships
852,3,Managing my family responsibilities,3,My on-the-job learning opportunities
853,2,My work-life balance,2,My personal relationships
854,3,My work-life balance,3,My on-the-job learning opportunities
855,3,My work-life balance,3,My mental wellbeing
856,3,My work-life balance,3,My working relationships
857,3,My daily expenses,3,The number of hours  I work
858,3,My mental wellbeing,2,My personal relationships
859,2,Preparing for work and commuting,3,My working relationships
860,3,Preparing for work and commuting,3,My working relationships
861,3,Preparing for work and commuting,2,My opportunities to socialise
862,2,The number of hours  I work,3,My opportunities to socialise
863,3,Managing my personal commitments,2,My work-life balance
864,3,My work-life balance,3,My mental wellbeing
865,3,The number of hours  I work,2,My daily expenses
866,3,Preparing for work and commuting,2,My personal relationships
867,2,My work-life balance,2,My job satisfaction
868,3,Preparing for work and commuting,2,My working relationships
869,2,My personal relationships,1,The number of hours  I work
870,3,My mental wellbeing,3,My opportunities to socialise
871,3,Preparing for work and commuting,3,My opportunities to socialise
872,3,My daily expenses,2,My on-the-job learning opportunities
873,3,Preparing for work and commuting,3,My work-life balance
874,1,The number of hours  I work,2,My mental wellbeing
875,3,My work-life balance,3,My opportunities to socialise
876,2,The number of hours  I work,2,My opportunities to socialise
877,3,My personal relationships,3,My opportunities to socialise
878,2,Managing my family responsibilities,2,The number of hours  I work
879,3,My work-life balance,3,My working relationships
880,2,Preparing for work and commuting,3,The number of hours  I work
881,3,Managing my family responsibilities,2,My working relationships
882,2,My work-life balance,3,My opportunities to socialise
883,3,My work-life balance,3,My working relationships
884,3,My daily expenses,3,My working relationships
885,3,Preparing for work and commuting,3,My working relationships
886,3,My job satisfaction,3,My personal relationships
887,3,My work-life balance,3,My opportunities to socialise
888,3,My mental wellbeing,3,My opportunities to socialise
889,2,My work-life balance,3,My opportunities to socialise
890,2,Preparing for work and commuting,3,My on-the-job learning opportunities
891,3,My working relationships,3,My daily expenses
892,1,The number of hours  I work,2,My work-life balance
893,3,My work-life balance,3,My personal relationships
894,3,My daily expenses,2,My opportunities to socialise
895,3,Managing my personal commitments,3,My opportunities to socialise
896,2,My work-life balance,2,The number of hours  I work
897,3,My work-life balance,3,My opportunities to socialise
898,3,My job satisfaction,3,My work-life balance
899,2,Preparing for work and commuting,2,My opportunities to socialise
900,3,My mental wellbeing,3,My opportunities to socialise
901,2,Preparing for work and commuting,2,My daily expenses
902,2,My work-life balance,2,My working relationships
903,3,My work-life balance,3,My opportunities to socialise
904,2,Preparing for work and commuting,1,My working relationships
905,3,Preparing for work and commuting,2,My work-life balance
906,2,Managing my family responsibilities,1,The number of hours  I work
907,3,My work-life balance,3,My opportunities to socialise
908,3,My work-life balance,2,My working relationships
909,3,My working relationships,3,Managing my family responsibilities
910,3,My work-life balance,3,My working relationships
911,3,Preparing for work and commuting,1,The number of hours  I work
912,3,Managing my family responsibilities,3,The number of hours  I work
913,3,My work-life balance,3,My working relationships
914,3,The number of hours  I work,3,My mental wellbeing
915,3,My work-life balance,3,The number of hours  I work
916,2,My work-life balance,3,My working relationships
917,3,My working relationships,2,My job satisfaction
918,2,Preparing for work and commuting,2,Managing my personal commitments
919,3,My work-life balance,3,My opportunities to socialise
920,2,My personal relationships,3,My opportunities to socialise
921,2,Preparing for work and commuting,2,My working relationships
922,2,My opportunities to socialise,3,Preparing for work and commuting
923,3,Managing my family responsibilities,2,My working relationships
924,2,The number of hours  I work,2,Managing my personal commitments
925,2,Preparing for work and commuting,3,My opportunities to socialise
926,3,My work-life balance,2,My working relationships
927,1,My personal relationships,2,Managing my personal commitments
928,3,My work-life balance,2,My working relationships
929,2,My work-life balance,3,My working relationships
930,3,My daily expenses,3,My job satisfaction
931,2,The number of hours  I work,2,My on-the-job learning opportunities
932,2,My personal relationships,3,My working relationships
933,3,Preparing for work and commuting,3,My working relationships
934,2,Preparing for work and commuting,2,My opportunities to socialise
935,3,Preparing for work and commuting,2,My mental wellbeing
936,3,Preparing for work and commuting,3,The number of hours  I work
937,3,My mental wellbeing,3,My opportunities to socialise
938,2,Managing my personal commitments,1,My work-life balance
939,3,My daily expenses,3,My mental wellbeing
940,3,My daily expenses,3,My job satisfaction
941,3,My work-life balance,3,My on-the-job learning opportunities
942,2,Preparing for work and commuting,3,My working relationships
943,3,My work-life balance,2,The number of hours  I work
944,3,My job satisfaction,3,My mental wellbeing
945,1,The number of hours  I work,2,Managing my family responsibilities
946,2,Preparing for work and commuting,3,My on-the-job learning opportunities
947,2,My work-life balance,2,My working relationships
948,2,The number of hours  I work,3,My working relationships
949,2,The number of hours  I work,2,My working relationships
950,3,My work-life balance,3,The number of hours  I work
951,3,My daily expenses,3,My opportunities to socialise
952,3,Preparing for work and commuting,3,The number of hours  I work
953,3,Managing my personal commitments,2,My work-life balance
954,3,Managing my personal commitments,2,My working relationships
955,2,Managing my personal commitments,2,My opportunities to socialise
956,2,My daily expenses,3,My working relationships
957,2,Preparing for work and commuting,1,Preparing for work and commuting
958,2,Managing my personal commitments,3,My on-the-job learning opportunities
959,3,My daily expenses,3,My opportunities to socialise
960,2,Managing my personal commitments,3,My mental wellbeing
961,3,Preparing for work and commuting,3,My mental wellbeing
962,3,My work-life balance,3,My opportunities to socialise
963,3,My work-life balance,2,My on-the-job learning opportunities
964,1,Preparing for work and commuting,3,My working relationships
965,3,Preparing for work and commuting,3,The number of hours  I work
966,2,My work-life balance,3,My working relationships
967,3,Preparing for work and commuting,3,The number of hours  I work
968,3,My work-life balance,2,My opportunities to socialise
969,3,My daily expenses,3,My mental wellbeing
970,3,My work-life balance,3,My on-the-job learning opportunities
971,3,My work-life balance,2,My opportunities to socialise
972,2,Preparing for work and commuting,3,My opportunities to socialise
973,3,My work-life balance,2,My working relationships
974,2,The number of hours  I work,2,My working relationships
975,3,My work-life balance,3,My job satisfaction
976,3,Preparing for work and commuting,3,My opportunities to socialise
977,3,Managing my family responsibilities,3,My mental wellbeing
978,3,Preparing for work and commuting,2,My working relationships
979,3,Managing my personal commitments,2,The number of hours  I work
980,2,My work-life balance,2,My on-the-job learning opportunities
981,2,My daily expenses,1,The number of hours  I work
982,3,My work-life balance,3,Preparing for work and commuting
983,3,Preparing for work and commuting,3,My opportunities to socialise
984,3,My work-life balance,2,The number of hours  I work
985,3,Preparing for work and commuting,2,My work-life balance
986,3,Managing my family responsibilities,3,My opportunities to socialise
987,3,My daily expenses,3,My mental wellbeing
988,2,Preparing for work and commuting,2,My working relationships
989,2,My job satisfaction,3,My personal relationships
990,3,My work-life balance,3,My on-the-job learning opportunities
991,3,Preparing for work and commuting,3,The number of hours  I work
992,3,My mental wellbeing,2,Preparing for work and commuting
993,2,My job satisfaction,2,The number of hours  I work
994,3,Preparing for work and commuting,2,The number of hours  I work
995,3,Managing my family responsibilities,2,My opportunities to socialise
996,3,My work-life balance,3,The number of hours  I work
997,3,Preparing for work and commuting,3,My working relationships
998,3,Preparing for work and commuting,2,The number of hours  I work
999,3,My work-life balance,3,My on-the-job learning opportunities
1000,3,Preparing for work and commuting,3,My opportunities to socialise
1001,3,Preparing for work and commuting,3,My opportunities to socialise
1002,3,My work-life balance,2,My working relationships
1003,3,Preparing for work and commuting,3,My opportunities to socialise
1004,2,Preparing for work and commuting,3,The number of hours  I work
1005,3,Preparing for work and commuting,3,My daily expenses
1006,2,Preparing for work and commuting,2,My opportunities to socialise
1007,3,The number of hours  I work,2,My work-life balance
1008,3,The number of hours  I work,2,My on-the-job learning opportunities
1009,3,Preparing for work and commuting,3,My opportunities to socialise
1010,3,My personal relationships,3,My on-the-job learning opportunities
1011,3,My mental wellbeing,3,Managing my family responsibilities
1012,3,Preparing for work and commuting,2,My working relationships
1013,1,The number of hours  I work,1,The number of hours  I work
1014,3,The number of hours  I work,3,My working relationships
1015,3,Preparing for work and commuting,2,My opportunities to socialise
1016,1,My work-life balance,2,The number of hours  I work
1017,3,My on-the-job learning opportunities,3,My work-life balance
1018,3,My job satisfaction,2,My opportunities to socialise
1019,3,My job satisfaction,3,My on-the-job learning opportunities
1020,2,My daily expenses,2,My working relationships
1021,3,Preparing for work and commuting,3,My opportunities to socialise
1022,3,My work-life balance,2,My opportunities to socialise
1023,3,My daily expenses,2,My on-the-job learning opportunities
1024,2,My opportunities to socialise,2,My work-life balance
1025,2,My work-life balance,3,My job satisfaction
1026,2,My opportunities to socialise,2,Managing my family responsibilities
1027,3,Preparing for work and commuting,3,The number of hours  I work
1028,3,Preparing for work and commuting,3,My mental wellbeing
1029,3,My mental wellbeing,3,My opportunities to socialise
1030,3,My work-life balance,3,My mental wellbeing
1031,3,My work-life balance,3,My opportunities to socialise
1032,2,My work-life balance,3,My on-the-job learning opportunities
1033,2,The number of hours  I work,2,My work-life balance
1034,3,My work-life balance,3,My mental wellbeing
1035,3,My job satisfaction,2,My personal relationships
1036,3,Managing my family responsibilities,3,My working relationships
1037,2,Preparing for work and commuting,3,My opportunities to socialise
1038,2,My mental wellbeing,1,My work-life balance
1039,3,My daily expenses,3,My working relationships
1040,2,My work-life balance,2,My working relationships
1041,3,My personal relationships,3,The number of hours  I work
1042,2,Preparing for work and commuting,3,The number of hours  I work
1043,2,My work-life balance,1,My working relationships
1044,3,Preparing for work and commuting,3,My opportunities to socialise
1045,3,Managing my personal commitments,3,My opportunities to socialise
1046,3,My work-life balance,2,My working relationships
1047,3,My work-life balance,2,The number of hours  I work
1048,3,My work-life balance,3,My on-the-job learning opportunities
1049,3,Preparing for work and commuting,2,My opportunities to socialise
1050,1,The number of hours  I work,3,My opportunities to socialise
1051,3,My mental wellbeing,2,My working relationships
1052,3,My work-life balance,2,My working relationships
1053,3,My work-life balance,3,My mental wellbeing
1054,2,My work-life balance,2,My working relationships
1055,3,My on-the-job learning opportunities,3,My mental wellbeing
1056,2,My working relationships,2,The number of hours  I work
1057,1,The number of hours  I work,2,My work-life balance
1058,3,Preparing for work and commuting,3,My on-the-job learning opportunities
1059,3,Preparing for work and commuting,2,My mental wellbeing
1060,2,Preparing for work and commuting,3,My daily expenses
1061,2,My job satisfaction,2,My work-life balance
1062,3,Managing my family responsibilities,2,My personal relationships
1063,3,Preparing for work and commuting,3,The number of hours  I work
1064,2,The number of hours  I work,2,My on-the-job learning opportunities
1065,3,My work-life balance,2,Preparing for work and commuting
1066,2,My daily expenses,3,Managing my family responsibilities
1067,1,Preparing for work and commuting,2,My daily expenses
1068,1,Preparing for work and commuting,2,My on-the-job learning opportunities
1069,3,Preparing for work and commuting,3,My work-life balance
1070,2,My work-life balance,1,The number of hours  I work
1071,3,Managing my family responsibilities,2,My mental wellbeing
1072,2,My job satisfaction,2,My working relationships
1073,2,Managing my personal commitments,1,The number of hours  I work
1074,3,My daily expenses,3,My opportunities to socialise
1075,1,Preparing for work and commuting,2,The number of hours  I work
1076,2,Preparing for work and commuting,3,My on-the-job learning opportunities
1077,3,Managing my personal commitments,2,My working relationships
1078,3,My daily expenses,3,My opportunities to socialise
1079,3,Managing my family responsibilities,2,The number of hours  I work
1080,3,My work-life balance,3,My opportunities to socialise
1081,3,Managing my family responsibilities,3,My working relationships
1082,2,My personal relationships,2,My job satisfaction
1083,3,My daily expenses,3,My on-the-job learning opportunities
1084,3,My work-life balance,2,My working relationships
1085,2,My work-life balance,3,My daily expenses
1086,3,Managing my family responsibilities,2,My opportunities to socialise
1087,2,My working relationships,2,Preparing for work and commuting
1088,3,Preparing for work and commuting,2,My work-life balance
1089,3,Preparing for work and commuting,2,My working relationships
1090,2,The number of hours  I work,3,Managing my family responsibilities
1091,3,My work-life balance,3,My opportunities to socialise
1092,2,My opportunities to socialise,1,The number of hours  I work
1093,3,My work-life balance,3,My working relationships
1094,2,My work-life balance,2,My on-the-job learning opportunities
1095,3,Managing my personal commitments,3,My opportunities to socialise
1096,2,My working relationships,2,My daily expenses
1097,2,My work-life balance,2,The number of hours  I work
1098,3,Managing my personal commitments,3,My opportunities to socialise
1099,2,My personal relationships,1,Preparing for work and commuting
1100,2,My daily expenses,2,My mental wellbeing
1101,3,Managing my family responsibilities,3,My opportunities to socialise
1102,2,My mental wellbeing,3,My job satisfaction
1103,3,Preparing for work and commuting,3,My opportunities to socialise
1104,3,Preparing for work and commuting,3,The number of hours  I work
1105,3,Managing my family responsibilities,2,My working relationships
1106,3,Managing my family responsibilities,3,My working relationships
1107,3,My work-life balance,3,My mental wellbeing
1108,2,Preparing for work and commuting,1,My working relationships
1109,3,My job satisfaction,2,Managing my personal commitments
1110,1,The number of hours  I work,2,My daily expenses
1111,2,Preparing for work and commuting,2,Managing my personal commitments
1112,2,Preparing for work and commuting,2,My working relationships
1113,1,My work-life balance,3,My daily expenses
1114,3,My work-life balance,3,My opportunities to socialise
1115,3,My work-life balance,3,Managing my personal commitments
1116,2,My on-the-job learning opportunities,2,My personal relationships
1117,3,Preparing for work and commuting,2,My opportunities to socialise
1118,3,Managing my personal commitments,2,The number of hours  I work
1119,2,My daily expenses,2,My personal relationships
1120,3,Preparing for work and commuting,2,My working relationships
1121,2,My opportunities to socialise,2,My on-the-job learning opportunities
1122,2,My work-life balance,3,My opportunities to socialise
1123,2,Managing my family responsibilities,2,My job satisfaction
1124,2,My work-life balance,3,The number of hours  I work
1125,2,Preparing for work and commuting,2,My job satisfaction
1126,2,My work-life balance,2,My mental wellbeing
1127,2,My work-life balance,1,The number of hours  I work
1128,2,Managing my personal commitments,1,My work-life balance
1129,3,My job satisfaction,2,My on-the-job learning opportunities
1130,1,The number of hours  I work,2,My work-life balance
1131,2,The number of hours  I work,2,Managing my personal commitments
1132,2,My work-life balance,2,My working relationships
1133,3,Managing my personal commitments,3,My opportunities to socialise
1134,2,Preparing for work and commuting,3,My on-the-job learning opportunities
1135,3,Preparing for work and commuting,3,The number of hours  I work
1136,3,My work-life balance,3,My on-the-job learning opportunities
1137,3,Managing my family responsibilities,3,My opportunities to socialise
1138,3,My personal relationships,1,Preparing for work and commuting
1139,3,My work-life balance,3,My daily expenses
1140,3,My personal relationships,3,My opportunities to socialise
1141,1,The number of hours  I work,2,Preparing for work and commuting
1142,2,My mental wellbeing,2,My working relationships
1143,2,Preparing for work and commuting,2,My mental wellbeing
1144,2,My personal relationships,2,Preparing for work and commuting
1145,3,My daily expenses,3,My mental wellbeing
1146,3,Preparing for work and commuting,2,My working relationships
1147,3,My work-life balance,3,My mental wellbeing
1148,3,Preparing for work and commuting,3,My working relationships
1149,3,My work-life balance,3,My on-the-job learning opportunities
1150,3,My work-life balance,2,The number of hours  I work
1151,2,My opportunities to socialise,2,My working relationships
1152,2,Preparing for work and commuting,2,My on-the-job learning opportunities
1153,3,Managing my personal commitments,1,The number of hours  I work
1154,3,The number of hours  I work,3,My daily expenses
1155,3,My personal relationships,3,The number of hours  I work
1156,1,Preparing for work and commuting,2,Managing my family responsibilities
1157,3,My on-the-job learning opportunities,2,My mental wellbeing
1158,2,My mental wellbeing,2,The number of hours  I work
1159,3,My work-life balance,2,My on-the-job learning opportunities
1160,3,My job satisfaction,3,My daily expenses
1161,2,My daily expenses,3,My on-the-job learning opportunities
1162,3,My daily expenses,3,My opportunities to socialise
1163,1,The number of hours  I work,2,My work-life balance
1164,2,The number of hours  I work,3,My working relationships
1165,2,Preparing for work and commuting,2,My daily expenses
1166,3,Preparing for work and commuting,2,My working relationships
1167,3,My work-life balance,3,My working relationships
1168,2,My work-life balance,3,My on-the-job learning opportunities
1169,2,The number of hours  I work,3,My working relationships
1170,3,My working relationships,3,My mental wellbeing
1171,2,Preparing for work and commuting,3,The number of hours  I work
1172,3,My work-life balance,3,My job satisfaction
1173,3,Preparing for work and commuting,3,My personal relationships
1174,2,My working relationships,2,Managing my family responsibilities
1175,2,Managing my family responsibilities,2,The number of hours  I work
1176,3,My job satisfaction,2,My working relationships
1177,2,Preparing for work and commuting,2,My daily expenses
